"Lat","Lon","source","X","Y"
22.48694,114.17442,"zggn",12709838.2960173,2570089.50443014
30.84184,121.63135,"zggn",13539939.9464984,3612226.04598454
23.28202,116.72875,"zggn",12994185.0109353,2666160.00277901
40.0044,116.2742,"zggn",12943584.7363952,4866581.69611426
40.0044,116.2742,"zggn",12943584.7363952,4866581.69611426
44.18873,87.63992,"zggn",9756031.26756323,5494695.18915868
44.20149,87.64222,"zggn",9756287.30239206,5496676.35503951
40.41016,115.85559,"zggn",12896985.2843543,4925725.8590203
42.75498,123.31966,"zggn",13727881.7559996,5274751.35616113
42.75498,123.31966,"zggn",13727881.7559996,5274751.35616113
22.53183,114.0159,"zggn",12692191.9303368,2575498.7283302
40.41016,115.85559,"zggn",12896985.2843543,4925725.8590203
39.00951,117.71711,"zggn",13104208.7428558,4723033.89004287
38.74332,117.3613,"zggn",13064600.1548366,4684970.7730115
38.74332,117.3613,"zggn",13064600.1548366,4684970.7730115
30.91512,121.56064,"zggn",13532068.5453044,3621730.75880759
39.1335,117.81597,"zggn",13115213.7877156,4740812.38263674
40.41016,115.85559,"zggn",12896985.2843543,4925725.8590203
40.42141,115.86281,"zggn",12897789.0110778,4927370.73757252
38.74332,117.3613,"zggn",13064600.1548366,4684970.7730115
38.74332,117.3613,"zggn",13064600.1548366,4684970.7730115
39.22257,117.84811,"zggn",13118791.5961497,4753603.14519469
38.74332,117.3613,"zggn",13064600.1548366,4684970.7730115
38.74332,117.3613,"zggn",13064600.1548366,4684970.7730115
39.1335,117.81597,"zggn",13115213.7877156,4740812.38263674
27.95448,120.81602,"zggn",13449177.82607,3243235.97031053
24.66503,118.44288,"zggn",13185001.0896888,2834656.85454696
24.66503,118.44288,"zggn",13185001.0896888,2834656.85454696
24.66503,118.44288,"zggn",13185001.0896888,2834656.85454696
24.66503,118.44288,"zggn",13185001.0896888,2834656.85454696
24.66503,118.44288,"zggn",13185001.0896888,2834656.85454696
24.66503,118.44288,"zggn",13185001.0896888,2834656.85454696
24.66503,118.44288,"zggn",13185001.0896888,2834656.85454696
24.66503,118.44288,"zggn",13185001.0896888,2834656.85454696
22.53183,114.0159,"zggn",12692191.9303368,2575498.7283302
40.42321,115.83916,"zggn",12895156.3051205,4927633.94366622
23.28202,116.72875,"zggn",12994185.0109353,2666160.00277901
22.52871,114.00794,"zggn",12691305.8271901,2575122.7129853
40.8922,121.52926,"zggn",13528575.3396834,4996454.1678067
39.04688,118.28152,"zggn",13167038.5766544,4728388.95670966
22.61637,113.6462,"zggn",12651037.1145905,2585690.53643356
38.74332,117.3613,"zggn",13064600.1548366,4684970.7730115
39.1335,117.81597,"zggn",13115213.7877156,4740812.38263674
39.01166,117.81571,"zggn",13115184.844648,4723341.9051801
39.22237,117.96892,"zggn",13132240.1038324,4753574.40633198
39.01166,117.81571,"zggn",13115184.844648,4723341.9051801
30.45278,114.41756,"zggn",12736904.5170088,3561884.27580478
38.99622,117.75119,"zggn",13108002.511102,4721130.13447628
39.00951,117.71711,"zggn",13104208.7428558,4723033.89004287
22.31861,114.18073,"zggn",12710540.7220043,2549821.40275611
39.00951,117.71711,"zggn",13104208.7428558,4723033.89004287
22.52465,113.9786,"zggn",12688039.7133302,2574633.42368271
38.84818,117.63014,"zggn",13094527.2867415,4699947.9330744
38.84092,117.62259,"zggn",13093686.824586,4698910.27631421
22.61637,113.6462,"zggn",12651037.1145905,2585690.53643356
22.52819,114.00336,"zggn",12690795.9839223,2575060.04458692
22.52871,114.00794,"zggn",12691305.8271901,2575122.7129853
22.5273,114.00248,"zggn",12690698.0227704,2574952.7857602
29.4421,112.99295,"zggn",12578317.6572298,3432036.69932203
31.38356,104.81829,"zggn",11668318.6686217,3682662.53697043
22.61637,113.6462,"zggn",12651037.1145905,2585690.53643356
22.6159,113.64651,"zggn",12651071.6236327,2585633.85779679
31.4613,104.7635,"zggn",11662219.4737211,3692803.75821136
22.6161,113.65093,"zggn",12651563.655782,2585657.97634195
22.13872,113.07784,"zggn",12587767.5688033,2528188.3944678
22.52871,114.00794,"zggn",12691305.8271901,2575122.7129853
30.71707,114.15529,"zggn",12707708.7541585,3596059.55181547
22.52489,113.9695,"zggn",12687026.705964,2574662.34678839
30.75937,114.15545,"zggn",12707726.565277,3601538.02948619
22.52482,113.96969,"zggn",12687047.8566672,2574653.91087738
35.14981,110.33972,"zggn",12282961.4446724,4184258.40710897
28.9513,116.36497,"zggn",12953689.2065746,3369449.07514322
31.14883,104.42346,"zggn",11624366.3940718,3652092.6731558
31.14883,104.42346,"zggn",11624366.3940718,3652092.6731558
22.5346,113.99926,"zggn",12690339.57401,2575832.56958525
34.4039,109.01449,"zggn",12135437.5158884,4083165.72760925
31.38833,104.81884,"zggn",11668379.8943416,3683284.54387653
31.38833,104.81884,"zggn",11668379.8943416,3683284.54387653
22.13872,113.07784,"zggn",12587767.5688033,2528188.3944678
22.51247,114.12543,"zggn",12704384.7541634,2573165.6420331
22.13872,113.07784,"zggn",12587767.5688033,2528188.3944678
22.13872,113.07784,"zggn",12587767.5688033,2528188.3944678
22.14073,113.04518,"zggn",12584131.874234,2528429.95769014
22.49499,113.95617,"zggn",12685542.8171517,2571059.39644834
22.60629,113.65204,"zggn",12651687.2204168,2584475.0030241
29.136,116.68641,"zggn",12989471.7436951,3392967.20131593
30.80223,114.50371,"zggn",12746494.6911407,3607091.4912339
29.09267,115.8706,"zggn",12898656.1899111,3387446.14498631
34.83367,119.20737,"zggn",13270103.7272054,4141300.47192918
34.85725,119.19776,"zggn",13269033.9468988,4144498.87086045
29.14131,115.74248,"zggn",12884393.9367507,3393643.95512525
29.14131,115.74248,"zggn",12884393.9367507,3393643.95512525
22.13872,113.07784,"zggn",12587767.5688033,2528188.3944678
25.40152,119.38879,"zggn",13290299.3092251,2925143.47111187
28.36493,115.74845,"zggn",12885058.5141107,3295061.50940174
25.40152,119.38879,"zggn",13290299.3092251,2925143.47111187
27.85203,120.85366,"zggn",13453367.8917034,3230330.93430111
29.136,116.68641,"zggn",12989471.7436951,3392967.20131593
29.132,115.96338,"zggn",12908984.4122669,3392457.42868989
29.132,115.96338,"zggn",12908984.4122669,3392457.42868989
36.30994,120.13973,"zggn",13373893.5676414,4343352.87373284
31.38833,104.81884,"zggn",11668379.8943416,3683284.54387653
31.38833,104.81884,"zggn",11668379.8943416,3683284.54387653
28.86574,115.83351,"zggn",12894527.3499976,3358568.81811499
28.9513,116.36497,"zggn",12953689.2065746,3369449.07514322
28.9513,116.36497,"zggn",12953689.2065746,3369449.07514322
22.13872,113.07784,"zggn",12587767.5688033,2528188.3944678
22.13872,113.07784,"zggn",12587767.5688033,2528188.3944678
22.13872,113.07784,"zggn",12587767.5688033,2528188.3944678
22.46367,113.55343,"zggn",12640710.0054296,2567286.17094109
22.47003,113.55666,"zggn",12641069.5673849,2568052.3124377
22.47003,113.55666,"zggn",12641069.5673849,2568052.3124377
22.52824,114.00897,"zggn",12691420.4862656,2575066.0703842
22.13872,113.07784,"zggn",12587767.5688033,2528188.3944678
29.132,115.96338,"zggn",12908984.4122669,3392457.42868989
29.47015,112.91881,"zggn",12570064.4301824,3435622.77391335
26.02481,119.65011,"zggn",13319389.3185592,3002154.09281995
31.13852,104.41152,"zggn",11623037.2393517,3650751.69870854
27.20292,120.45523,"zggn",13409014.8669867,3148846.87683658
30.98337,104.28891,"zggn",11609388.3565855,3630589.6095946
22.13872,113.07784,"zggn",12587767.5688033,2528188.3944678
22.51533,114.04705,"zggn",12695659.532475,2573510.28193257
31.13781,104.40442,"zggn",11622246.8709671,3650659.35762853
22.51533,114.04705,"zggn",12695659.532475,2573510.28193257
22.41809,113.65417,"zggn",12651924.3309321,2561796.51844207
29.47015,112.91881,"zggn",12570064.4301824,3435622.77391335
30.45278,114.41756,"zggn",12736904.5170088,3561884.27580478
22.52794,114.0233,"zggn",12693015.6945687,2575029.91563321
22.52465,113.9786,"zggn",12688039.7133302,2574633.42368271
22.52824,114.00897,"zggn",12691420.4862656,2575066.0703842
22.1432,113.03698,"zggn",12583219.0544094,2528726.80876011
22.51533,114.04705,"zggn",12695659.532475,2573510.28193257
22.52858,114.06109,"zggn",12697222.4581257,2575107.04586359
30.54053,114.0929,"zggn",12700763.5311279,3573220.88265059
22.61338,113.64778,"zggn",12651212.999386,2585329.96713253
19.9726,110.58456,"zggn",12310216.9087982,2269785.30317883
19.95292,110.58614,"zggn",12310392.7935937,2267454.48790234
22.46367,113.55343,"zggn",12640710.0054296,2567286.17094109
21.6809,111.74364,"zggn",12439245.1041869,2473256.31209448
29.132,115.96338,"zggn",12908984.4122669,3392457.42868989
25.01797,118.38898,"zggn",13179000.969135,2877951.99540877
28.9513,116.36497,"zggn",12953689.2065746,3369449.07514322
30.45278,114.41756,"zggn",12736904.5170088,3561884.27580478
25.89344,119.58859,"zggn",13312540.9434856,2985889.00590813
23.34765,116.80554,"zggn",13002733.2346333,2674115.51752848
22.46991,113.55686,"zggn",12641091.8312831,2568037.85661222
29.132,115.96338,"zggn",12908984.4122669,3392457.42868989
22.61637,113.6462,"zggn",12651037.1145905,2585690.53643356
28.20556,121.21635,"zggn",13493742.3578192,3274915.00917085
22.5283,114.02502,"zggn",12693207.1640928,2575073.30134383
29.26963,115.89902,"zggn",12901819.8898394,3410008.85704944
29.45455,116.05155,"zggn",12918799.4517701,3433628.25711626
30.66985,114.72697,"zggn",12771347.8806552,3589946.6989615
30.66985,114.72697,"zggn",12771347.8806552,3589946.6989615
28.9513,116.36497,"zggn",12953689.2065746,3369449.07514322
29.18068,115.942,"zggn",12906604.4015537,3398662.71086777
28.95055,116.3658,"zggn",12953781.6017519,3369353.6622136
22.52482,113.96969,"zggn",12687047.8566672,2574653.91087738
29.18068,115.942,"zggn",12906604.4015537,3398662.71086777
22.60629,113.65204,"zggn",12651687.2204168,2584475.0030241
29.14131,115.74248,"zggn",12884393.9367507,3393643.95512525
29.14131,115.74248,"zggn",12884393.9367507,3393643.95512525
29.14131,115.74248,"zggn",12884393.9367507,3393643.95512525
29.19116,116.02458,"zggn",12915797.1651034,3399998.99062072
29.132,115.96338,"zggn",12908984.4122669,3392457.42868989
29.18357,116.02052,"zggn",12915345.2079708,3399031.19422824
29.14131,115.74248,"zggn",12884393.9367507,3393643.95512525
30.54053,114.0929,"zggn",12700763.5311279,3573220.88265059
30.54053,114.0929,"zggn",12700763.5311279,3573220.88265059
30.54053,114.0929,"zggn",12700763.5311279,3573220.88265059
33.64378,120.53859,"zggn",13418294.4597392,3981070.08980615
28.9513,116.36497,"zggn",12953689.2065746,3369449.07514322
30.66985,114.72697,"zggn",12771347.8806552,3589946.6989615
33.7128,120.46578,"zggn",13410189.2876145,3990302.96862643
28.95055,116.3658,"zggn",12953781.6017519,3369353.6622136
30.75937,114.15545,"zggn",12707726.565277,3601538.02948619
20.87852,110.1945,"zggn",12266795.6282194,2377399.27648196
22.61637,113.6462,"zggn",12651037.1145905,2585690.53643356
22.6159,113.64651,"zggn",12651071.6236327,2585633.85779679
22.61637,113.6462,"zggn",12651037.1145905,2585690.53643356
31.14883,104.42346,"zggn",11624366.3940718,3652092.6731558
30.99544,104.28229,"zggn",11608651.4215565,3632156.95474024
25.95405,119.36062,"zggn",13287163.4391694,2993390.95137831
30.75937,114.15545,"zggn",12707726.565277,3601538.02948619
30.32581,113.8423,"zggn",12672866.8667351,3545498.80598936
22.52794,114.0233,"zggn",12693015.6945687,2575029.91563321
30.54053,114.0929,"zggn",12700763.5311279,3573220.88265059
22.52794,114.0233,"zggn",12693015.6945687,2575029.91563321
30.54053,114.0929,"zggn",12700763.5311279,3573220.88265059
22.47344,114.02052,"zggn",12692706.2263843,2568463.10404578
22.52489,113.9695,"zggn",12687026.705964,2574662.34678839
22.52824,114.00897,"zggn",12691420.4862656,2575066.0703842
29.4421,112.99295,"zggn",12578317.6572298,3432036.69932203
29.47015,112.91881,"zggn",12570064.4301824,3435622.77391335
22.61637,113.6462,"zggn",12651037.1145905,2585690.53643356
22.52824,114.00897,"zggn",12691420.4862656,2575066.0703842
22.52794,114.0233,"zggn",12693015.6945687,2575029.91563321
30.35162,117.04091,"zggn",13028934.5031814,3548827.86144427
29.14131,115.74248,"zggn",12884393.9367507,3393643.95512525
22.52482,113.96969,"zggn",12687047.8566672,2574653.91087738
22.61637,113.6462,"zggn",12651037.1145905,2585690.53643356
22.61637,113.6462,"zggn",12651037.1145905,2585690.53643356
30.88746,121.98088,"zggn",13578849.4481154,3618142.29057205
22.52824,114.00897,"zggn",12691420.4862656,2575066.0703842
25.12196,99.2149,"zggn",11044552.1471056,2890732.11308434
38.80287,117.41643,"zggn",13070737.1983641,4693473.59913797
37.92738,118.03207,"zggn",13139269.929676,4569172.11569855
30.75937,114.15545,"zggn",12707726.565277,3601538.02948619
28.61908,121.55114,"zggn",13531011.0101419,3327252.21436532
30.45278,114.41756,"zggn",12736904.5170088,3561884.27580478
30.45278,114.41756,"zggn",12736904.5170088,3561884.27580478
30.97263,121.94869,"zggn",13575266.0737068,3629195.13776869
30.11551,114.95519,"zggn",12796753.214844,3518406.23481648
22.52489,113.9695,"zggn",12687026.705964,2574662.34678839
22.61637,113.6462,"zggn",12651037.1145905,2585690.53643356
30.97263,121.94869,"zggn",13575266.0737068,3629195.13776869
30.33746,114.40673,"zggn",12735698.9269235,3547001.35117655
31.04711,120.52023,"zggn",13416250.6338882,3638868.7861528
30.75937,114.15545,"zggn",12707726.565277,3601538.02948619
30.22112,114.26985,"zggn",12720461.5150238,3532004.54092157
22.52824,114.00897,"zggn",12691420.4862656,2575066.0703842
22.52482,113.96969,"zggn",12687047.8566672,2574653.91087738
22.52823,114.00671,"zggn",12691168.9042164,2575064.86522457
22.58957,114.06915,"zggn",12698119.6932215,2582458.9574139
28.61908,121.55114,"zggn",13531011.0101419,3327252.21436532
38.74332,117.3613,"zggn",13064600.1548366,4684970.7730115
22.52482,113.96969,"zggn",12687047.8566672,2574653.91087738
30.88746,121.98088,"zggn",13578849.4481154,3618142.29057205
30.88746,121.98088,"zggn",13578849.4481154,3618142.29057205
30.88746,121.98088,"zggn",13578849.4481154,3618142.29057205
30.88746,121.98088,"zggn",13578849.4481154,3618142.29057205
32.56388,121.05239,"zggn",13475490.4141088,3837558.3750007
32.56756,121.0495,"zggn",13475168.7007804,3838044.45482567
32.56756,121.0495,"zggn",13475168.7007804,3838044.45482567
32.56756,121.0495,"zggn",13475168.7007804,3838044.45482567
32.56388,121.05239,"zggn",13475490.4141088,3837558.3750007
32.56756,121.0495,"zggn",13475168.7007804,3838044.45482567
32.75214,120.86051,"zggn",13454130.4302153,3862450.71761335
37.28044,96.85804,"zggn",10782187.6920345,4478268.9294306
33.33584,120.67375,"zggn",13433340.4021148,3939966.42043766
30.88746,121.98088,"zggn",13578849.4481154,3618142.29057205
31.92872,120.78747,"zggn",13445999.6546078,3753957.65202764
39.87623,119.53592,"zggn",13306677.7459055,4847972.62758257
32.76584,120.96967,"zggn",13466282.0658303,3864264.22561872
44.02902,114.95671,"zggn",12796922.42047,5469934.19399691
40.90784,121.85198,"zggn",13564500.3657522,4998757.57375373
40.94336,121.84894,"zggn",13564161.9545001,5003990.86298149
40.94336,121.84894,"zggn",13564161.9545001,5003990.86298149
40.94336,121.84894,"zggn",13564161.9545001,5003990.86298149
40.94336,121.84894,"zggn",13564161.9545001,5003990.86298149
40.94336,121.84894,"zggn",13564161.9545001,5003990.86298149
40.94336,121.84894,"zggn",13564161.9545001,5003990.86298149
40.55575,110.03097,"zggn",12248591.55189,4947034.08116648
39.20971,118.84343,"zggn",13229590.1117261,4751755.40292577
40.82115,108.78909,"zggn",12110346.1026636,4985997.01384527
36.77422,100.22073,"zggn",11156520.6305302,4407682.51914281
48.31601,87.23552,"zggn",9711013.66548643,6159589.58522294
44.32333,120.23079,"zggn",13384030.320473,5515615.3472003
43.81389,87.48149,"zggn",9738394.92063685,5436686.2586542
32.99089,120.82173,"zggn",13449813.4603624,3894094.82568118
39.09298,109.89089,"zggn",12232997.9176196,4734998.92444163
39.80038,109.32906,"zggn",12170455.2881073,4836976.30618192
47.2472,87.40281,"zggn",9729636.30310124,5982517.16089335
39.20323,118.35487,"zggn",13175203.8613041,4750824.47592765
43.41911,87.36024,"zggn",9724897.43237817,5375983.80278744
32.56974,120.94186,"zggn",13463186.2707914,3838332.41369258
48.10038,87.08973,"zggn",9694784.39692368,6123570.76654791
44.53581,85.96441,"zggn",9569514.3475442,5548737.91315055
28.61908,121.55114,"zggn",13531011.0101419,3327252.21436532
44.32153,120.22997,"zggn",13383939.0384906,5515335.26656336
40.90784,121.85198,"zggn",13564500.3657522,4998757.57375373
24.56566,118.3267,"zggn",13172067.9912484,2822489.30356767
24.56566,118.3267,"zggn",13172067.9912484,2822489.30356767
24.56566,118.3267,"zggn",13172067.9912484,2822489.30356767
32.56756,121.0495,"zggn",13475168.7007804,3838044.45482567
32.56388,121.05239,"zggn",13475490.4141088,3837558.3750007
38.1237,117.98786,"zggn",13134348.4949881,4596915.24225914
28.61908,121.55114,"zggn",13531011.0101419,3327252.21436532
36.31328,120.35556,"zggn",13397919.6533393,4343814.28260305
39.09298,109.89089,"zggn",12232997.9176196,4734998.92444163
28.61908,121.55114,"zggn",13531011.0101419,3327252.21436532
39.14182,118.83976,"zggn",13229181.5691948,4742006.47793092
32.76584,120.96967,"zggn",13466282.0658303,3864264.22561872
34.84053,119.20479,"zggn",13269816.5229191,4142230.87006518
32.56756,121.0495,"zggn",13475168.7007804,3838044.45482567
32.76584,120.96967,"zggn",13466282.0658303,3864264.22561872
28.75362,116.32213,"zggn",12948920.279589,3344324.59937154
28.75362,116.32213,"zggn",12948920.279589,3344324.59937154
28.61908,121.55114,"zggn",13531011.0101419,3327252.21436532
22.59885,113.63774,"zggn",12650095.3516984,2583577.88071982
36.21933,120.24805,"zggn",13385951.6948841,4330842.96172401
34.25787,108.104,"zggn",12034082.232716,4063480.44810754
39.14393,117.21081,"zggn",13047847.6846671,4742309.32981898
40.41016,115.85559,"zggn",12896985.2843543,4925725.8590203
35.86072,108.27195,"zggn",12052778.3411948,4281473.54396531
28.75362,116.32213,"zggn",12948920.279589,3344324.59937154
38.99622,117.75119,"zggn",13108002.511102,4721130.13447628
38.93471,117.70568,"zggn",13102936.361076,4712323.65059442
36.24802,120.25215,"zggn",13386408.1047964,4334802.42687071
28.75362,116.32213,"zggn",12948920.279589,3344324.59937154
24.66503,118.44288,"zggn",13185001.0896888,2834656.85454696
36.45007,119.48022,"zggn",13300477.2502683,4362728.34522768
40.42141,115.86281,"zggn",12897789.0110778,4927370.73757252
34.83367,119.20737,"zggn",13270103.7272054,4141300.47192918
34.83367,119.20737,"zggn",13270103.7272054,4141300.47192918
35.33684,116.6261,"zggn",12982758.0652054,4209751.09575887
32.76584,120.96967,"zggn",13466282.0658303,3864264.22561872
39.10192,121.68317,"zggn",13545708.5225113,4736281.27076532
34.76446,119.48155,"zggn",13300625.3051911,4131918.09000349
